id,path
1,./processed_data/ligands_2/0001.pk
2,./processed_data/ligands_2/0002.pk
3,./processed_data/ligands_2/0003.pk
4,./processed_data/ligands_2/0004.pk
5,./processed_data/ligands_2/0005.pk
6,./processed_data/ligands_2/0006.pk
7,./processed_data/ligands_2/0007.pk
8,./processed_data/ligands_2/0008.pk
9,./processed_data/ligands_2/0009.pk
10,./processed_data/ligands_2/0010.pk
11,./processed_data/ligands_2/0011.pk
12,./processed_data/ligands_2/0012.pk
13,./processed_data/ligands_2/0013.pk
14,./processed_data/ligands_2/0014.pk
15,./processed_data/ligands_2/0015.pk
16,./processed_data/ligands_2/0016.pk
17,./processed_data/ligands_2/0017.pk
18,./processed_data/ligands_2/0018.pk
19,./processed_data/ligands_2/0019.pk
20,./processed_data/ligands_2/0020.pk
21,./processed_data/ligands_2/0021.pk
22,./processed_data/ligands_2/0022.pk
23,./processed_data/ligands_2/0023.pk
24,./processed_data/ligands_2/0024.pk
25,./processed_data/ligands_2/0025.pk
26,./processed_data/ligands_2/0026.pk
27,./processed_data/ligands_2/0027.pk
28,./processed_data/ligands_2/0028.pk
29,./processed_data/ligands_2/0029.pk
30,./processed_data/ligands_2/0030.pk
31,./processed_data/ligands_2/0031.pk
32,./processed_data/ligands_2/0032.pk
33,./processed_data/ligands_2/0033.pk
34,./processed_data/ligands_2/0034.pk
35,./processed_data/ligands_2/0035.pk
36,./processed_data/ligands_2/0036.pk
37,./processed_data/ligands_2/0037.pk
38,./processed_data/ligands_2/0038.pk
39,./processed_data/ligands_2/0039.pk
40,./processed_data/ligands_2/0040.pk
41,./processed_data/ligands_2/0041.pk
42,./processed_data/ligands_2/0042.pk
43,./processed_data/ligands_2/0043.pk
44,./processed_data/ligands_2/0044.pk
45,./processed_data/ligands_2/0045.pk
46,./processed_data/ligands_2/0046.pk
47,./processed_data/ligands_2/0047.pk
48,./processed_data/ligands_2/0048.pk
49,./processed_data/ligands_2/0049.pk
50,./processed_data/ligands_2/0050.pk
51,./processed_data/ligands_2/0051.pk
52,./processed_data/ligands_2/0052.pk
53,./processed_data/ligands_2/0053.pk
54,./processed_data/ligands_2/0054.pk
55,./processed_data/ligands_2/0055.pk
56,./processed_data/ligands_2/0056.pk
57,./processed_data/ligands_2/0057.pk
58,./processed_data/ligands_2/0058.pk
59,./processed_data/ligands_2/0059.pk
60,./processed_data/ligands_2/0060.pk
61,./processed_data/ligands_2/0061.pk
62,./processed_data/ligands_2/0062.pk
63,./processed_data/ligands_2/0063.pk
64,./processed_data/ligands_2/0064.pk
65,./processed_data/ligands_2/0065.pk
66,./processed_data/ligands_2/0066.pk
67,./processed_data/ligands_2/0067.pk
68,./processed_data/ligands_2/0068.pk
69,./processed_data/ligands_2/0069.pk
70,./processed_data/ligands_2/0070.pk
71,./processed_data/ligands_2/0071.pk
72,./processed_data/ligands_2/0072.pk
73,./processed_data/ligands_2/0073.pk
74,./processed_data/ligands_2/0074.pk
75,./processed_data/ligands_2/0075.pk
76,./processed_data/ligands_2/0076.pk
77,./processed_data/ligands_2/0077.pk
78,./processed_data/ligands_2/0078.pk
79,./processed_data/ligands_2/0079.pk
80,./processed_data/ligands_2/0080.pk
81,./processed_data/ligands_2/0081.pk
82,./processed_data/ligands_2/0082.pk
83,./processed_data/ligands_2/0083.pk
84,./processed_data/ligands_2/0084.pk
85,./processed_data/ligands_2/0085.pk
86,./processed_data/ligands_2/0086.pk
87,./processed_data/ligands_2/0087.pk
88,./processed_data/ligands_2/0088.pk
89,./processed_data/ligands_2/0089.pk
90,./processed_data/ligands_2/0090.pk
91,./processed_data/ligands_2/0091.pk
92,./processed_data/ligands_2/0092.pk
93,./processed_data/ligands_2/0093.pk
94,./processed_data/ligands_2/0094.pk
95,./processed_data/ligands_2/0095.pk
96,./processed_data/ligands_2/0096.pk
97,./processed_data/ligands_2/0097.pk
98,./processed_data/ligands_2/0098.pk
99,./processed_data/ligands_2/0099.pk
100,./processed_data/ligands_2/0100.pk
101,./processed_data/ligands_2/0101.pk
102,./processed_data/ligands_2/0102.pk
103,./processed_data/ligands_2/0103.pk
104,./processed_data/ligands_2/0104.pk
105,./processed_data/ligands_2/0105.pk
106,./processed_data/ligands_2/0106.pk
107,./processed_data/ligands_2/0107.pk
108,./processed_data/ligands_2/0108.pk
109,./processed_data/ligands_2/0109.pk
110,./processed_data/ligands_2/0110.pk
111,./processed_data/ligands_2/0111.pk
112,./processed_data/ligands_2/0112.pk
113,./processed_data/ligands_2/0113.pk
114,./processed_data/ligands_2/0114.pk
115,./processed_data/ligands_2/0115.pk
116,./processed_data/ligands_2/0116.pk
117,./processed_data/ligands_2/0117.pk
118,./processed_data/ligands_2/0118.pk
119,./processed_data/ligands_2/0119.pk
120,./processed_data/ligands_2/0120.pk
121,./processed_data/ligands_2/0121.pk
122,./processed_data/ligands_2/0122.pk
123,./processed_data/ligands_2/0123.pk
124,./processed_data/ligands_2/0124.pk
125,./processed_data/ligands_2/0125.pk
126,./processed_data/ligands_2/0126.pk
127,./processed_data/ligands_2/0127.pk
128,./processed_data/ligands_2/0128.pk
129,./processed_data/ligands_2/0129.pk
130,./processed_data/ligands_2/0130.pk
131,./processed_data/ligands_2/0131.pk
132,./processed_data/ligands_2/0132.pk
133,./processed_data/ligands_2/0133.pk
134,./processed_data/ligands_2/0134.pk
135,./processed_data/ligands_2/0135.pk
136,./processed_data/ligands_2/0136.pk
137,./processed_data/ligands_2/0137.pk
138,./processed_data/ligands_2/0138.pk
139,./processed_data/ligands_2/0139.pk
140,./processed_data/ligands_2/0140.pk
141,./processed_data/ligands_2/0141.pk
142,./processed_data/ligands_2/0142.pk
143,./processed_data/ligands_2/0143.pk
144,./processed_data/ligands_2/0144.pk
145,./processed_data/ligands_2/0145.pk
146,./processed_data/ligands_2/0146.pk
147,./processed_data/ligands_2/0147.pk
148,./processed_data/ligands_2/0148.pk
149,./processed_data/ligands_2/0149.pk
150,./processed_data/ligands_2/0150.pk
151,./processed_data/ligands_2/0151.pk
152,./processed_data/ligands_2/0152.pk
153,./processed_data/ligands_2/0153.pk
154,./processed_data/ligands_2/0154.pk
155,./processed_data/ligands_2/0155.pk
156,./processed_data/ligands_2/0156.pk
157,./processed_data/ligands_2/0157.pk
158,./processed_data/ligands_2/0158.pk
